=>> Grammar used: 
Grammar with 15 productions (start state = S)
    S -> S '+' F [0.2]
    S -> S '-' F [0.2]
    S -> F [0.6]
    F -> F '*' T [0.2]
    F -> F '/' T [0.2]
    F -> T [0.6]
    T -> R [0.2]
    T -> 'C' [0.4]
    T -> V [0.4]
    R -> '(' S ')' [0.6]
    R -> 'sin(' S ')' [0.1]
    R -> 'cos(' S ')' [0.1]
    R -> 'sqrt(' S ')' [0.1]
    R -> 'exp(' S ')' [0.1]
    V -> 'x' [1.0]

ModelBox: 317 models
-> x, p = 0.15145095168, parse trees = 5, valid = False
-> -0.987958935912986*sqrt(x) + x + 0.332893819565057, p = 1.5288238080000006e-08, parse trees = 1, valid = True, error = 0.015317463783997903, time = 1.628042221069336
-> exp(-1.0519388473408/x), p = 3.170169048268801e-11, parse trees = 1, valid = True, error = 0.01567838444263968, time = 0.2974088191986084
-> sqrt(-x + sin(1.34574816390604*x) + 0.0252194604489797), p = 1.6434156346225474e-14, parse trees = 1, valid = True, error = 0.016837306570058993, time = 7.863041162490845
-> 0.256838452928421*exp(-x), p = 8.294400000000001e-05, parse trees = 1, valid = True, error = 0.01793613709641636, time = 0.22742724418640137
-> 0.31415975888225*x**2, p = 0.003126331965350478, parse trees = 17, valid = True, error = 0.018630759568779676, time = 0.27870607376098633
-> -x + 0.314642607392577*exp(1.41208895114046*x), p = 9.784472371200007e-11, parse trees = 1, valid = True, error = 0.020948024685073376, time = 9.002670526504517
-> x**2 - 0.906289450330193*x + 0.290948422345467, p = 4.4030125670400005e-09, parse trees = 1, valid = True, error = 0.025244583540106523, time = 1.6262574195861816
-> 0.302020676695*x**3, p = 7.372800000084145e-05, parse trees = 2, valid = True, error = 0.02543251216561322, time = 0.2292485237121582
-> 0.972812319776696*x**2 - x + 0.352162884967397, p = 8.153726976000003e-09, parse trees = 1, valid = True, error = 0.02600616370199837, time = 1.8677239418029785
-> 0.972704369154631*x**2 - x + 0.35221706600553, p = 9.860493807735282e-14, parse trees = 1, valid = True, error = 0.026006165164551887, time = 2.1459438800811768
-> x**2 - 10.0 + 10.2919847504776*exp(-0.0911491687098506*x), p = 2.705210921189378e-15, parse trees = 1, valid = True, error = 0.026307789122505438, time = 37.71966600418091
-> x - 0.220059139729603*exp(x), p = 3.9813120000000015e-06, parse trees = 1, valid = True, error = 0.02702626754601763, time = 0.42169833183288574
-> 0.284518817929133*x**3*sqrt(x**2), p = 1.467670855680001e-10, parse trees = 1, valid = True, error = 0.030028493281696513, time = 0.2923920154571533
-> -x**2 + 0.30601892606869/sin(x + 8.18049096635002), p = 2.8531521434419215e-11, parse trees = 1, valid = True, error = 0.03255906372611784, time = 4.075939655303955
-> 2*x + sin(x*(1.83913535236949 - 3.16227766016838*sqrt(x/sin(x**2 + x - cos(x + 3.50042639595693))))) - 0.515539876381617, p = 1.835142308307084e-36, parse trees = 1, valid = True, error = 0.041022652955781544, time = 79.77977728843689
-> x - 0.25729224512315*sqrt(x + exp(x)), p = 4.508684868648965e-15, parse trees = 1, valid = True, error = 0.04353949845369738, time = 0.4526190757751465
-> x*(x - 0.501605321117917), p = 2.40407543808e-05, parse trees = 2, valid = True, error = 0.046255905506123976, time = 0.36197686195373535
-> x**2 - 0.501609334105012*x, p = 3.1701690482688017e-10, parse trees = 1, valid = True, error = 0.04625590551240268, time = 0.657141923904419
-> exp(-10.0*x - 8.51084986475083*x/(-x + exp(-1.30484728977671*x**2 - 1.38422913513391*x)/(x*cos(4.38679282388769*x)))), p = 4.916683567780898e-34, parse trees = 1, valid = True, error = 0.051344000188696344, time = 247.94110226631165
-> 0.827588870138046*x**4 - x + 0.509564540219526, p = 2.8720769874832884e-20, parse trees = 1, valid = True, error = 0.057887594154961086, time = 2.1932373046875
-> x - 0.350807516972922, p = 0.024303378244708386, parse trees = 25, valid = True, error = 0.07543191152840753, time = 0.1733560562133789
-> x - 0.35080753225687*cos(1.43245943237383e-7*x**2), p = 2.5480396800000005e-08, parse trees = 1, valid = True, error = 0.07543191152840834, time = 2.5389106273651123
-> x - 0.350805405850371, p = 5.870683422720002e-10, parse trees = 1, valid = True, error = 0.07543191153287532, time = 0.3299269676208496
-> 1.48613970131411*x**2 - x, p = 4.42368e-05, parse trees = 1, valid = True, error = 0.07977747926865242, time = 0.24971508979797363
-> -5.09913457563755*sqrt(0.0769196054215785*x + sqrt(-0.147849625525172*x - cos(0.000709376704894904*x + 3.17685573375486)) - 0.999688927735592), p = 1.2291708919452243e-31, parse trees = 1, valid = True, error = 0.10100001879854874, time = 1067.8935482501984
-> -x + exp(x*exp(x) - 2.12489551730685*x) - 0.304249934195969, p = 3.381513651486723e-14, parse trees = 1, valid = True, error = 0.10364511267743153, time = 4.441058874130249
-> x**2 - 0.198901147459468, p = 0.0011299154441331417, parse trees = 8, valid = True, error = 0.10446748110092217, time = 0.2214040756225586
-> sqrt(x) + x - sqrt(x + 0.454690381140742), p = 8.255648563200005e-10, parse trees = 1, valid = True, error = 0.12655650568387594, time = 0.5011005401611328
-> x**3, p = 0.0009216000000000001, parse trees = 1, valid = True, error = 0.12961674897961678, time = 0
-> x**(5/2), p = 6.6355200000000025e-06, parse trees = 1, valid = True, error = 0.13486169576591867, time = 0
-> 0.730192482889717 - x, p = 0.007874594051918466, parse trees = 8, valid = True, error = 0.13539279979030094, time = 0.1896505355834961
-> sin(x), p = 0.0010368000000000003, parse trees = 1, valid = True, error = 0.139386969915087, time = 0
-> x**2 - x, p = 3.538944000000001e-06, parse trees = 1, valid = True, error = 0.1427814671636058, time = 0
-> x**2, p = 0.012091392000000001, parse trees = 3, valid = True, error = 0.14402909668634525, time = 0
-> x**2/cos(0.0178141100490614*x*sin(0.0101409072315883*x - 0.0134265421516089)), p = 7.977991631898025e-21, parse trees = 1, valid = True, error = 0.1440290974568656, time = 6.877150535583496
-> 0.578285963695313 - x**2, p = 0.00055296, parse trees = 1, valid = True, error = 0.14462337219390295, time = 0.20727038383483887
-> x, p = 0.15145095168, parse trees = 5, valid = True, error = 0.19849782731430035, time = 0
-> x/sin(1.06082504705969e-5*x + 1.57078841374198), p = 6.604518850560003e-10, parse trees = 1, valid = True, error = 0.19849782731561208, time = 7.648400545120239
-> x + 4.64743602477718e-5*exp(x**2 - 9.85822255682797*x), p = 1.1631911799307322e-20, parse trees = 1, valid = True, error = 0.19849825169880378, time = 1.0116052627563477
-> 1 - 1.08849219207071*x, p = 1.91102976e-06, parse trees = 1, valid = True, error = 0.20514587269252393, time = 0.21673297882080078
-> 0.0285017344707534*x**2 - x + 1, p = 1.6986931200000004e-07, parse trees = 1, valid = True, error = 0.20797233245166208, time = 0.2747230529785156
-> sin(x**2 + sin(x)), p = 1.2383472844800007e-09, parse trees = 1, valid = True, error = 0.2778983425768022, time = 0
-> sqrt(x + 1.12611054370326e-5), p = 2.3887872000000005e-06, parse trees = 1, valid = True, error = 0.29388948133923387, time = 0.6211807727813721
-> cos(1.71651043508579*x), p = 6.635520000000002e-06, parse trees = 1, valid = True, error = 0.2996765126324448, time = 0.3429677486419678
-> 1.69333506642316*x - 1, p = 5.870683422720004e-10, parse trees = 1, valid = True, error = 0.310080630600507, time = 0.22955083847045898
-> 2*x - 0.891308751460312, p = 0.00033389936640000015, parse trees = 3, valid = True, error = 0.33481121739897834, time = 0.19757509231567383
-> -x**2 + cos(x), p = 1.1007531417600005e-09, parse trees = 1, valid = True, error = 0.34255472800478726, time = 0
-> x**2 + x - 0.739401018765908, p = 2.249069690880001e-07, parse trees = 2, valid = True, error = 0.3757498584699591, time = 0.2225632667541504
-> -x**3, p = 3.757237390540802e-12, parse trees = 1, valid = True, error = 0.387994279300251, time = 0
-> cos(x), p = 0.0010368000000000003, parse trees = 1, valid = True, error = 0.4363730733105408, time = 0
-> x**2*(x + 1) - 0.511340588771763, p = 7.304069487211319e-13, parse trees = 1, valid = True, error = 0.4390281758962918, time = 0.29068994522094727
-> 1.27069248464129 - 2*x, p = 1.0144540954460162e-11, parse trees = 1, valid = True, error = 0.4547329939212477, time = 0.14638996124267578
-> -x**2 - x + 1.11878598382522, p = 2.7688697856000004e-05, parse trees = 2, valid = True, error = 0.4758666378248494, time = 0.23768949508666992
-> x - 1, p = 0.000576847872, parse trees = 2, valid = True, error = 0.49688278817704573, time = 0
-> 3*x - 1.43180898960244, p = 8.21707817311273e-12, parse trees = 1, valid = True, error = 0.7870970232686749, time = 0.1946101188659668
-> x**2 + x, p = 0.00055296, parse trees = 1, valid = True, error = 0.9224637262090847, time = 0
-> 2*x, p = 0.006912082556485632, parse trees = 2, valid = True, error = 1.12924031183704, time = 0
-> x + cos(x), p = 4.976640000000001e-05, parse trees = 1, valid = True, error = 1.3776076979574754, time = 0
-> x**2 + 1, p = 4.42368e-05, parse trees = 1, valid = True, error = 1.5418311358235999, time = 0
-> x*exp(x), p = 8.294400000000001e-05, parse trees = 1, valid = True, error = 1.6343895325381064, time = 0
-> x**2 + 2*x, p = 2.6542080000000003e-05, parse trees = 1, valid = True, error = 2.4780853557318245, time = 0
-> exp(x), p = 0.0010368000000000003, parse trees = 1, valid = True, error = 2.8609093207808476, time = 0
-> exp(2*x), p = 4.9766400000000005e-05, parse trees = 1, valid = True, error = 15.400529015624276, time = 0
-> C0*(C1 + sqrt(x)) + sqrt(C2*x*(C3*x + C4) + C5 + 2*x + exp(-cos(x + 1) + 1/(x*(C10 + C6*x**2 + C7*x + C8*sqrt(C9 + x) + x)))), p = 5.321872263488246e-72, parse trees = 1, valid = False
-> C0*(C1*exp(C2*cos(C3*x**2*cos(x)))/x + x*exp(C4*x + C5 + 2*x)), p = 8.156188036920384e-39, parse trees = 1, valid = False
-> (C0*x + C1/(x**3*(C2 + cos(C3 - x**2 + x))*sin(x/(C4 + sin(2*x)))))*cos(x)/(x*(C5*x - x)), p = 6.862851552663722e-53, parse trees = 1, valid = False
-> C0 + C1*sqrt(C2*x + 1)/(x*(C3*x*sqrt(C4 - x) + C5/x)) + C6/x, p = 5.058316427758125e-31, parse trees = 1, valid = False
-> C0*x*(C1 + x) + C2*x + C3*sin(C4 - 2*x) + C5 + C6/x - 2*x, p = 3.6419878279858474e-30, parse trees = 1, valid = False
-> C0*exp(C1*x + C2*x*exp(-x*cos(C3*exp(C4 + 1/x))) + C5), p = 1.1381211962455779e-32, parse trees = 1, valid = False
-> C0 - exp(C1*x + C2 + C3/x + x - sin(C4*x + C5 + x)), p = 5.514387815967911e-23, parse trees = 1, valid = False
-> C0*cos(sqrt(x)) + C1 + C2/x + x + sqrt(C3/sin(C4/(C5 + x))), p = 1.6912671513358107e-40, parse trees = 1, valid = False
-> C0 - sqrt(C1*x + C2*(C3 - x) + C4*(-x*sin(1 - 1/x**2) - 1)/(C5 - sqrt(C6*x*sqrt(x*exp(C7 - sqrt(x))))) + 4*x), p = 1.0167187485427734e-55, parse trees = 1, valid = False
-> C0*x*(C1 - x*sin(C2 + x) + x - sin(C3 + C4/x) + cos(C5 + x**2)/sin(2*x)) + C6, p = 1.3854860503742944e-44, parse trees = 1, valid = False
-> C0*x/(C1*(C2*x**2 - x) + C3 + C4/x - x*(C5 + x*sqrt(C6 - x) + x + x/((C33 + C7*cos(C8/(C9*(C10*x + C11)/x + x*(C12 - 2*x + sqrt(C13*x**3 + C14*(C15*x + C16*sin(x) - x) + C17) - cos(x) + sqrt(C18*x*sqrt(C19*(C20*x + C21)*(C22 - x*exp(C23*x) - x)/(C24/x + x)) - x)/x) + sin(C25*x*exp(C26*x + C27 + x)/sin(C28 + x)) - cos(C29 + exp(C30*exp(-cos((C31*x - x)/x)) + exp(x - sqrt(C32/x)))))))*(C34*x*(C35 + x) + C36/x))) + x) + 2*x, p = 4.6124113553398146e-254, parse trees = 1, valid = False
-> sin(C0*x*exp(C1*x - x) + C2*(C3*x + C4 + x)*exp(C5*x) + x), p = 8.3911399556794e-36, parse trees = 1, valid = False
-> C0*x + C1*(C2 + C3/x - exp(C4 + x)/x)/sin(C5 - 2*x), p = 1.7071817943683663e-29, parse trees = 1, valid = False
-> C0 + x/((C1/x - x - exp(C2 + C3/x))*(C4*x + C5 + 2*x)), p = 3.758371447412909e-37, parse trees = 1, valid = False
-> C0 + (C1*(C2/x + x/(C3*x + C4)) + (C5 - x)/x)*(C12 + C6*x*sqrt(C7*x) + C8*x*exp(C11 + C9*exp(C10 - x)) + x**3)/x, p = 2.7848191456151056e-66, parse trees = 1, valid = False
-> C0*x + C1 + C2*(C3/x + 2*x - (C4 + sqrt(C5*x))/x)/x + x*sqrt(C6/x) + x, p = 6.263952412354846e-38, parse trees = 1, valid = False
-> C0*x + C1 + C2/(C3*x**2 + C4/x) - x - cos(C5*(C6 + C7/x**2) + x), p = 8.740770787166039e-32, parse trees = 1, valid = False
-> C0*exp(C1*x + C2*cos(C3*x + C4*exp(C5*x - x)))/(C6 - cos(x)), p = 1.398523325946567e-37, parse trees = 1, valid = False
-> C0*x + C1 + C2/(C3*x + C4) + C5/x + x, p = 4.6617444198218864e-33, parse trees = 1, valid = False
-> x - (C0*cos(C1/(C2*x + C3 + x + x/(C4 + sin(C5/x)))) + C6)*cos((C7 - cos(C8/x**2 + x))/(x*(C10 + C9*x))), p = 9.973273757438857e-127, parse trees = 1, valid = False
-> C0*x**2 + C1*(C2*x*sin(x) + C3) + C4 + C5/x + C6/x**2 + C7/x**3 + sin(C8 - 2*x)/x, p = 1.629397772253054e-41, parse trees = 1, valid = False
-> C0*x/cos(C1*x + C2 + x**2 - 2*x) + C3*(C4 + x) + C5 + x, p = 4.2480146025626946e-33, parse trees = 1, valid = False
-> C0 + C1*(C2*x + C3)/(x*(C4*exp(C5*x + C6/(1 - x)) + x)) + x, p = 6.712911964543523e-37, parse trees = 1, valid = False
-> C0*sqrt(x) + C1*(C2*x*(C3 + x)*cos(C4 + x) + C5/x), p = 2.1954498384366857e-28, parse trees = 1, valid = False
-> C0 + sqrt(C1*x - exp(C2*sqrt(C3*x**2 + C4) + C5)), p = 1.004997179460152e-24, parse trees = 1, valid = False
-> C0*(C1*x + C2 + (C3*(C4 + x) + C5)/(C6/x**2 + cos(C7*x**3/(x + 1) + C8))) + C9 + x, p = 2.9427824868184614e-72, parse trees = 1, valid = False
-> C0 + x - sin(C1*x*(C2*sin(x + 1)*cos(sqrt(C3*cos(C4 + C5/x) - sin(C6 - x))) + 2*x) + C7/x - x), p = 2.6302586737574506e-44, parse trees = 1, valid = False
-> C0 + C1/sqrt(x) + x - sqrt(C2 + C3/x**2) + sin(C4*x) - cos(C5 + x), p = 4.855983770647798e-36, parse trees = 1, valid = False
-> C0*(C1 + x**2 + sin(C2*cos(x))) + C3 + C4*exp(-x) + C5/x, p = 7.516742894825822e-41, parse trees = 1, valid = False
-> exp(C0*x**2 + C1/x - x**3*exp(C2*sqrt(C3*x)*exp(-x)/sin(C4*x + C5) + C6 + x)), p = 1.631729968133852e-63, parse trees = 1, valid = False
-> C0*(C1/x - x)*cos(C2 + C3*(C4*x**2 + C5/x)/x), p = 4.855983770647802e-32, parse trees = 1, valid = False
-> C0*x*exp(sqrt(C1*x)/x) + C2 + x + sin(C3*x + C4/x)/(C5*x - x**2), p = 1.4819286409447625e-28, parse trees = 1, valid = False
-> C0*x**2*(C1*(C2*x + C3 + x**2) + sin(C4*exp(-cos(x))))*exp(C5*x) + C6, p = 8.156188036920381e-39, parse trees = 1, valid = False
-> C0/(x**2*(C1*(C2*x + C3 + x) + C4 + C5/x)), p = 1.4567951311943393e-31, parse trees = 1, valid = False
-> x*(C0*x + C1*x/cos(C2*sqrt(x) + C3*sqrt(C4 - x) + C5 + x + sqrt((C6*x + C7)/x)) + C8 + x), p = 2.6179701052336582e-48, parse trees = 1, valid = False
-> C0*x*(C1*x*(C2 + x) + x*(C3 + x + sin(x))*exp(C4/x)) + C5 + sin(C6*x**2 + x), p = 7.306274093770706e-43, parse trees = 1, valid = False
-> C0*(C1 + C2/(C3*x + C4*(C5*x - x) + C6)), p = 3.034989856654874e-29, parse trees = 1, valid = False
-> C0*x*(C1*x + C2/cos(C3*sqrt(C4*x + C5 + x) + C6) + C7/x + x) + C8, p = 1.5394289448603284e-42, parse trees = 1, valid = False
-> C0 + x - x/cos(C1*sin(C2*x**3*exp(exp(C3*x + C4)) + C5/x - x**2 + x) + x + sin(x)), p = 1.3363098479690354e-43, parse trees = 1, valid = False
-> C0 + C1/(C2*x*exp(C3 - x**2*sqrt(C4/x + x - sqrt(C5 - 2*x)*sin(C6*x)) + x - cos(x)) + x) + x**2, p = 1.1384647183682792e-59, parse trees = 1, valid = False
-> -x*sqrt(C0 + C1*(C2*x*sin(C3*x**2 + C4 + C5/x + x) + C6 + x**2)/x + x) + 2*x, p = 7.060546864880367e-50, parse trees = 1, valid = False
-> C0*x + C1*sin(cos(x)) + C2/sqrt(x*sqrt(C3*exp(C4*x + C5*exp(C6*x) + C7 + 2*x) + C8 + x) + x) + x, p = 4.9740282521989104e-67, parse trees = 1, valid = False
-> C0*sqrt(C1*x + C2) + C3*cos(C4*x) + C5 + C6/x + C7/x**2, p = 2.4166483072356676e-38, parse trees = 1, valid = False
-> C0*x + C1*cos(C2*sin(C3*x**2 + sqrt(C4 + x)) + x) + C5, p = 5.462981741978775e-34, parse trees = 1, valid = False
-> C0*(C1*x + C2 + x)*exp(x)/((C3 + x)*(C4*x + C5)), p = 1.1878309759724754e-41, parse trees = 1, valid = False
-> C0*(C1*x + C2*exp(C3/(C4*x - 2*x)) + C5*cos(C6*x*cos(C7*x - x))/x**2 - x**2*exp(x) + x) + C8/sqrt(C12/x + C9*(C10 + C11/x**2 + x) - x), p = 8.719355516499144e-79, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2 + C3*sin(C4*x + C5)/x**2 + x/sin(x), p = 3.8115448583970237e-26, parse trees = 1, valid = False
-> C0*x**2*(C1 - cos(C2 + cos(C3*sqrt(C4*x)*(C5 + C6*(C7 + x)*(C8*x**2 + C9 + x)/x + x**2 + x)))), p = 9.079921379732987e-51, parse trees = 1, valid = False
-> C0*(C1*x + C11 + C2*(C3/(x**2*sin(C10 + C4*x*sin(C5*x**2 + x) + C6*(C7 + C8/x + x)*cos(C9 + x) + x)) + x)), p = 4.3177328578115525e-59, parse trees = 1, valid = False
-> C0*(C1*sin(C2*x + x**2) + C3 + C4/x - x*exp(C5/x)), p = 2.4468564110761126e-36, parse trees = 1, valid = False
-> C0*x**2/sqrt(C1/(C2/x - x*exp(C3*x + C4)) + x) + C5*x, p = 3.107829613214592e-35, parse trees = 1, valid = False
-> -x*cos(C0 + x*(C1*x + C2) + (C3*exp(C4 + x)/x + sqrt(C5 + x))/x) + x, p = 3.6360695906023014e-44, parse trees = 1, valid = False
-> -2.66523785678963*x**2/cos(x) + 2.5362810992296*sqrt(-0.155455191265312*x - 1 - 0.463376919369893/x) + 4.81852407375402, p = 1.3785969539919788e-22, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0845701694488525
-> 2.59476213995991*sqrt(0.887808741428389*x**(3/2) - 0.636966397547312*x + 1) + 5.02772136995669/x, p = 1.3958294159168784e-21, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0495009422302246
-> 0.190149316131324*x - cos(6.33914155706189*sqrt(x) + x + 5.49414761600423/x), p = 2.0289081908920334e-14, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7154901027679443
-> 2.61081896781298*exp(-5.87135627873777*x)/x, p = 5.308416000000002e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.20587897300720215
-> -x*(-2*x - 7.88198840195232 - 9.00930293757966/x**2) - 8.48479763446739 + 0.699798553528079/x, p = 1.5174949283274375e-28, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7237730026245117
-> sin(-x*exp(-3.38681476710305*x - 0.931111360466441/x) + x + 6.51157182837788)/x, p = 3.3815136514867216e-14, parse trees = 1, valid = True, error = 1000000000.0, time = 1.6226656436920166
-> 2.18189080780674*x + sin(4.09344369952413*x*cos(x + (x - exp(6.41955678053222*x**3))/x)/sin(3.19635345753141*x + 1.09815280935644)), p = 1.8880064900278646e-36, parse trees = 1, valid = True, error = 1000000000.0, time = 5.040111541748047
-> x + 0.402400481881442*exp(x)/x, p = 1.3759414272000008e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.05729389190673828
-> -1.2879074247016*x*(-2*x - 7.78790534649708) + x + 8.08686879656223 - 7.31968443070371/x, p = 4.2679544859209185e-30, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6139523983001709
-> 1/(x*sin(3*x)), p = 5.283615080448003e-11, parse trees = 1, valid = True, error = 1000000000, time = 0
-> -x + 2.70202859706286/x, p = 1.6986931200000004e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.05627703666687012
-> 1/x, p = 2.5480396800000013e-07, parse trees = 1, valid = True, error = 1000000000, time = 0
-> 7.45857863704583*x + 2.75362148566461*sqrt(0.997375232024593 + 1/x) + 9.78649257429936, p = 4.116468447068781e-25, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9234912395477295
-> (4.09558408163326 - 8.85736174654128/(3.21746799151792*x - 1.35451043524872))/x, p = 1.2291708919452234e-29, parse trees = 1, valid = True, error = 1000000000.0, time = 0.781135082244873
-> -1.09527880926864 - 6.00803004872914/x, p = 7.3383542784000044e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 0.1453857421875
-> -2.74195455826647*x - 3.3452540318628 - 2.83363846725782/x, p = 8.153726976000003e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3157167434692383
-> -x + 0.0415724058804464*exp(x) - 7.90744502869825 - 7.99836562650602/x, p = 6.492506210854505e-15, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3546872138977051
-> x/(x - sin(0.00277837671348946*x)), p = 2.872076987483288e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 0.14431548118591309
-> -5.22732858571225*x**3 + x + sqrt(x*exp(x)*sin(x) - x) + 3.36983004632382, p = 1.1911077682490698e-26, parse trees = 1, valid = True, error = 1000000000.0, time = 0.2226550579071045
-> -x - 8.61606784177341 + 0.000388145414546469*exp(x)/x, p = 9.262054005904766e-28, parse trees = 1, valid = True, error = 1000000000.0, time = 0.16798734664916992
-> x**2 - 2*x + x/cos(0.399207172217597*x) - 0.48969365220127 + 4.46379166943487/x, p = 1.4471959384226188e-22, parse trees = 1, valid = True, error = 1000000000.0, time = 0.5105717182159424
-> x - 2.68563857825342/cos(5.6525330868234/x), p = 1.1741366845440012e-12, parse trees = 1, valid = True, error = 1000000000.0, time = 0.2772841453552246
-> 8.4328726125848*x - 2.91456258301189 + 6.4328726125848*(7.86059856360107*x - 2.02241667290414)/x, p = 1.6155433054593503e-18, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7448141574859619
-> -5.82071205953501*x + 2.36179415281793/(x*cos(5.51743184444121*x)), p = 2.434689829070441e-14, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6109964847564697
-> 8.35729276143082*x + 4.98049233403681/x, p = 2.1233664000000004e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.1904902458190918
-> -1.95005810189008*x*exp(2.30881645008742*x + exp(-x)*exp(-cos(x + exp(7.52175016728923*x)/sqrt(x)))), p = 7.866693708449443e-38, parse trees = 1, valid = True, error = 1000000000.0, time = 2.178513765335083
-> -0.036446800454592*x**3*sqrt(x**2)/cos(x**2 + x - 1.00603232300529/x**3), p = 2.248140634559169e-33, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7413978576660156
-> -4.30688267807385*x - 8.75161369173039*sin(1.81426403382427*x**2 + x - 1) + 3.08817942224768/x, p = 3.2221977429808894e-36, parse trees = 1, valid = True, error = 1000000000.0, time = 1.3873329162597656
-> -6.64965309883432*x - 15.9115185561087 + 3.82482654941716*exp(-0.732470120035786*x)/x, p = 1.5364636149315293e-29, parse trees = 1, valid = True, error = 1000000000.0, time = 1.1527695655822754
-> 7.13928417828282 - 11.0591413606484*sqrt(-0.461613086548994*x**3*exp(x) - 1/x), p = 1.4778517870659155e-44, parse trees = 1, valid = True, error = 1000000000.0, time = 1.1730921268463135
-> 5.84759209504822*x - 6.74382720497554 + 4.29935132063817/(x*cos(x)), p = 4.2268920643584026e-12, parse trees = 1, valid = True, error = 1000000000.0, time = 0.33765125274658203
-> 30.1050753826385 - 3.22477709005049*(8.81380168580472*x + 6.95750834780106)/x**2, p = 1.623126552713627e-13, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9327704906463623
-> x + 2.18822323203093*sin((x**2 - 4.48214710013885*x*(-x*cos(x) + x))/x) + 4.27439798838338, p = 8.374976495501269e-22, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7161083221435547
-> -0.365629167364502*x**2/(sqrt(0.133684688027659*x**2 + x*cos(4.92756183559156*x + 1/sin(x)) + 0.133684688027659*x)*cos(6.92998749795275*x)) - x + 2.28696558273791, p = 7.623089716794049e-30, parse trees = 1, valid = True, error = 1000000000.0, time = 1.996037244796753
-> -2*x - 0.275103659704018 - 8.56920996809322/x**2, p = 1.1631911799307318e-18, parse trees = 1, valid = True, error = 1000000000.0, time = 0.1661839485168457
-> x - 1.25927326237437*sqrt(x**2)/x, p = 5.635856085811207e-13, parse trees = 1, valid = True, error = 1000000000.0, time = 0.08094167709350586
-> x + 8.17542587294646/x**2, p = 6.604518850560004e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 0.05943107604980469
-> 3.79954108250977*sin(x - 2.23912649100122)*cos(x) + 7.93493513314084*(-2.6110757088589*sqrt(x*sin(x)) - 7.7180068540274)/x, p = 2.360008112534831e-35, parse trees = 1, valid = True, error = 1000000000.0, time = 1.5779476165771484
-> x*(x - 9.12133722166167) + x + 4.75695174234268*sin(x) - 6.04205635470091 - 0.205817674369082/x, p = 7.754607866204875e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6658203601837158
-> 1.73424946660213*exp(E + 5.68350079276649/x)/x, p = 1.4676708556800012e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3852365016937256
-> 7.62040663439053*(x - 4.02585023767)/x**2, p = 1.2173449145352199e-12, parse trees = 1, valid = True, error = 1000000000.0, time = 0.1452467441558838
-> 4.13637449597621*x**2 - x + 7.53179564929645 + 6.05155877810827/sin(4.87010442324292*x**2), p = 1.321302461981101e-34, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0763530731201172
-> -4.84447088488965*x*(-8.18923894671201 + 9.66264494723358/x) + x, p = 7.338354278400002e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 0.44663405418395996
-> x + 1.30245664609045*sqrt(1 - 0.19898497651404*cos(2.3952315272884 + 9.94107946929318/x)/x), p = 3.398411682050156e-35, parse trees = 1, valid = True, error = 1000000000.0, time = 3.2946269512176514
-> -58.1358514203369*x + 7.78719009413136/sin(3.47062429978462*x), p = 3.063548786648842e-22, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7400093078613281
-> x**2 - 4.13700743933045/x, p = 1.2230590464000005e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.06192803382873535
-> -2.3380390125153*x**2 - 4.05217952454992*x*sin(x) + 2*x - 57.6530621516589 - 22.7522438657483/x, p = 1.2349405341206357e-25, parse trees = 1, valid = True, error = 1000000000.0, time = 1.4631164073944092
-> 7.9522308613121*x + 9.47373713834175 + sin(2.36557903238112*x)/x, p = 9.784472371200006e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8257033824920654
-> -6.13537973039495/x, p = 0.01627560176981318, parse trees = 20, valid = True, error = 1000000000.0, time = 0.04849815368652344
-> exp(x)/sin(x) - (-x + 1.30336175379304/x**2)/x - 5.13521236214606/x, p = 4.0388582636483757e-19, parse trees = 1, valid = True, error = 1000000000.0, time = 0.4345371723175049
