=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 325 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> -7.17322959960396 + 9.9506049848175*exp(-0.0717288193679324*x**2) - 2.83057524404645*exp(-0.383530909924572*x), p = 2.0447231999999997e-05, parse trees = 3, valid = True, error = 0.001702711490936722, time = 285.4900336265564
-> -3.45919332324784*x + 9.93585459070911 - 9.99137582876301*exp(-0.458842412704203*x), p = 0.0010194702754424355, parse trees = 25, valid = True, error = 0.0017764533507117482, time = 148.76164174079895
-> -3.45615131977273*sqrt(x**2) + 9.92091521746765 - 9.97646348116066*exp(-0.459235987241657*x), p = 1.4336969932800004e-05, parse trees = 2, valid = True, error = 0.0017766047768115179, time = 180.82738733291626
-> 0.609125596165595*sqrt(x) - 0.325074316455489*x**3 - 0.13027769009562, p = 5.474941377970176e-05, parse trees = 5, valid = True, error = 0.0018579699274360005, time = 30.25265121459961
-> 0.608306093549401*sqrt(x) - 9.98247767076802 + 9.85276761112158*exp(-0.0333696605492465*x**3), p = 8.547078871449602e-06, parse trees = 6, valid = True, error = 0.001885318027791391, time = 208.9852795600891
-> -0.697748080483315*x**2 + 0.863424320100796*x, p = 0.00419430773293056, parse trees = 6, valid = True, error = 0.0019082604565647356, time = 2.2045443058013916
-> -0.697729065044734*x**2 + 0.863427135594342*sqrt(x**2), p = 0.0003538944, parse trees = 2, valid = True, error = 0.0019082606605030142, time = 10.850690841674805
-> -0.832179015305761*x**2 + 0.863307693838468*x + 0.134529139980367*sqrt(x**4), p = 5.410421842378752e-09, parse trees = 1, valid = True, error = 0.001908262058424332, time = 41.930915117263794
-> -0.698687692697855*x**2 - 6.60402198938439*x + 7.46820833083071*sqrt(x**2), p = 1.019215872e-05, parse trees = 1, valid = True, error = 0.001908266865571779, time = 34.527955055236816
-> -0.933105690725226*x**5 + 1.00453184755275*x**2, p = 0.00010192158720000001, parse trees = 2, valid = True, error = 0.0019313472687946967, time = 2.0406198501586914
-> -0.9693459417959*sqrt(x**3) + 3.15173630706201 - 3.21963312694657*exp(-0.468163552084487*x), p = 9.965666304000003e-07, parse trees = 2, valid = True, error = 0.001965242426687274, time = 205.69934487342834
-> 0.595036884683652*sqrt(x) - 0.428653083945967*x**2 - 0.136638867939015*exp(-3.79042041384625*x**2), p = 5.218385264640002e-08, parse trees = 1, valid = True, error = 0.0020116098542549616, time = 83.44728302955627
-> 1.68463701695589*x - 1.44319225738129*sqrt(x**3) - 0.0722863819614742, p = 2.568008645283247e-05, parse trees = 5, valid = True, error = 0.0020664148987694065, time = 33.70113682746887
-> 2.46276799061701*sqrt(x**3) - 9.99138080889443 + 10.0*exp(-0.259850835331723*x**2), p = 2.2649241600000005e-06, parse trees = 1, valid = True, error = 0.0020798421030874424, time = 178.77967929840088
-> -0.480837001681133*sqrt(x**4) + 0.608440772710522 - 0.495605148200051*exp(-9.99933578180925*x**4), p = 1.4495514624000005e-07, parse trees = 1, valid = True, error = 0.002226253594971852, time = 88.20684552192688
-> 0.370458631925429*sqrt(x) - 0.217911759410683*x**4, p = 0.00014155776, parse trees = 2, valid = True, error = 0.002360255870496632, time = 17.18103790283203
-> -0.816113485568788*x**6 + 0.878161580182507*x**2, p = 2.0384317440000006e-05, parse trees = 1, valid = True, error = 0.002444250891793166, time = 2.2236809730529785
-> -3.47176850906625*x**6 + 3.40006054721823*x**5 + 0.130111682447576, p = 4.1747082117120016e-08, parse trees = 1, valid = True, error = 0.0024526909057680296, time = 7.754528522491455
-> 1.25528268704932*x - 1.07293500209408*sqrt(x**3), p = 0.0001769472, parse trees = 1, valid = True, error = 0.0025469007677376802, time = 12.537378549575806
-> -0.481558474054298*sqrt(x) + 0.672180277451036 - 0.535355622437122*exp(-8.63341293579547*x**2), p = 3.699376128e-06, parse trees = 3, valid = True, error = 0.0026097741126420056, time = 93.94660663604736
-> 0.69406697275757*sqrt(x) - 0.370532472006973*x**2 - 0.146652567001472, p = 0.00013290336519664438, parse trees = 11, valid = True, error = 0.0026138959672776696, time = 28.94586944580078
-> 0.380356340741104*sqrt(x) - 0.208378222622892*x**3, p = 0.0003538944, parse trees = 2, valid = True, error = 0.0029537781100509863, time = 9.559548616409302
-> 0.380160089795542*sqrt(x) - 0.2080019265926*sqrt(x**6), p = 2.5165824000000007e-06, parse trees = 1, valid = True, error = 0.0029537866696507722, time = 31.049365758895874
-> -0.462381544269597*x**4 + 0.555624016586401 - 0.419014506653318*exp(-10.0*x**6), p = 3.3397665693696017e-09, parse trees = 1, valid = True, error = 0.003075948113078204, time = 31.438180923461914
-> 0.784940278048333*sqrt(x) - 0.436067192473988*sqrt(x**3) - 0.15754549288258, p = 6.9466935263232e-06, parse trees = 3, valid = True, error = 0.0031231014419721968, time = 94.03462028503418
-> -3.08898464561502*x**4 + 3.15097693816333*x**3, p = 5.0960793600000006e-05, parse trees = 1, valid = True, error = 0.0033400336082641405, time = 4.6489903926849365
-> 0.244544352556443 - 0.211520959596532*exp(-10.0*x**2), p = 0.004328018393883791, parse trees = 28, valid = True, error = 0.0037047232939741936, time = 17.265904188156128
-> 0.39830601553716*sqrt(x) - 0.20141674225494*x**2, p = 0.000884736, parse trees = 2, valid = True, error = 0.003741892680873021, time = 10.278489112854004
-> 1.02844297543456*sqrt(x) - 0.648053297677977*x - 0.171752631495617, p = 0.0013648337968032265, parse trees = 35, valid = True, error = 0.0037541004768812908, time = 22.21242094039917
-> 1.02484582760358*sqrt(x) - 0.645146204056786*sqrt(x**2) - 0.170838306869685, p = 2.3593003283374738e-05, parse trees = 5, valid = True, error = 0.003754136590535158, time = 136.00329899787903
-> 1.01548285427949*sqrt(x) - 9.99380909447734 + 9.82879617635828*exp(-0.0671015168186858*x), p = 8.3839942656e-05, parse trees = 5, valid = True, error = 0.0038422593699818717, time = 179.33083200454712
-> 0.241753083207744 - 0.286570872798081*exp(-5.11809933379923*x), p = 0.011771641331711996, parse trees = 42, valid = True, error = 0.003989814560513121, time = 7.664337396621704
-> -0.771639069749446*x**3 + 0.112875890257425*exp(2.13369120632386*x), p = 0.0003538944, parse trees = 2, valid = True, error = 0.004043514938055015, time = 12.817487239837646
-> -1.80767983646985*x**5 + 1.85925756979243*x**3, p = 2.0384317440000003e-05, parse trees = 1, valid = True, error = 0.004504017267434939, time = 2.1729469299316406
-> 0.252399631741557 - 0.164434086675642*exp(-10.0*x**3), p = 0.0015974271745901201, parse trees = 17, valid = True, error = 0.004682017759609553, time = 31.610603094100952
-> 0.475063148993809*sqrt(x) - 1.1280234894817*x + 0.881046530780722*sqrt(x**2), p = 5.6623104e-06, parse trees = 1, valid = True, error = 0.0047118543343412835, time = 146.47008562088013
-> 0.47492916685532*sqrt(x) - 0.246816591728117*x, p = 0.0022755409919999994, parse trees = 3, valid = True, error = 0.0047118547199287856, time = 9.973443746566772
-> 0.474577284882246*sqrt(x) - 0.246389267325714*sqrt(x**2), p = 9.8304e-05, parse trees = 1, valid = True, error = 0.004711859503008256, time = 25.181986093521118
-> 0.225551935281945*sqrt(x) + 0.0513829752557187*exp(-1.41479969627623*x**4), p = 1.5728640000000003e-05, parse trees = 1, valid = True, error = 0.004986293448737213, time = 33.16338610649109
-> 0.211560206709668*x + 0.106940783550026*exp(-1.65468353751149*x**5), p = 1.6307453952000003e-06, parse trees = 1, valid = True, error = 0.0050238925715069575, time = 9.089496612548828
-> 0.235544730085204*sqrt(x) + 0.0266875049297313, p = 0.01096800434116362, parse trees = 41, valid = True, error = 0.005542086724695752, time = 8.480866432189941
-> 0.269711022688413*sqrt(x), p = 0.01944576, parse trees = 2, valid = True, error = 0.005623243226752689, time = 1.7454712390899658
-> 0.251916472966762 - 0.132981119306455*exp(-10.0*x**4), p = 0.00021708417269760005, parse trees = 3, valid = True, error = 0.0058601432909686545, time = 16.600452184677124
-> 0.20300173350176*x + 0.10383294807839*exp(-0.689005051187094*x**2), p = 0.0009356967936, parse trees = 4, valid = True, error = 0.006276242268906526, time = 9.84153437614441
-> -0.445803990173547*x**4 + 0.170380266786385*exp(1.30806474935412*x**2), p = 2.8311552000000004e-05, parse trees = 1, valid = True, error = 0.006484539880262307, time = 10.20793104171753
-> 0.155414383693326*x + 0.105691001222647, p = 0.061385789192815836, parse trees = 144, valid = True, error = 0.0066294095882295945, time = 1.547868251800537
-> 0.155560480641684*sqrt(x**2) + 0.105604576126349, p = 0.00446098833408, parse trees = 24, valid = True, error = 0.00662941170277638, time = 7.892703056335449
-> -1.62848865275829*x + 1.78405224739769*sqrt(x**2) + 0.105568444038096, p = 0.00036921684387063397, parse trees = 16, valid = True, error = 0.006629413492497421, time = 35.84547758102417
-> 0.15467378172654*x + 0.105716830986916*exp(0.0065680258791583*x), p = 0.0022792101691391994, parse trees = 4, valid = True, error = 0.006629436673585764, time = 10.439282178878784
-> 0.183920972184429*x**2 + 0.153311101203652*exp(-1.26575510766119*x**5), p = 1.1324620800000003e-05, parse trees = 1, valid = True, error = 0.006688984751450923, time = 8.954823017120361
-> -0.18846368378431*x**2 + 0.13793821057447*exp(1.11138825256349*x), p = 0.000884736, parse trees = 2, valid = True, error = 0.006810253815632995, time = 17.65440821647644
-> 0.0161173436622066*sqrt(x**3) + 0.133430564983849*exp(0.561033284264604*x), p = 7.86432e-05, parse trees = 2, valid = True, error = 0.00721083007053092, time = 29.7515766620636
-> 0.134622843074537*exp(0.612740383856513*x), p = 0.01944576, parse trees = 2, valid = True, error = 0.007215213292111681, time = 2.126786947250366
-> 0.156347223346987*sqrt(x**3) + 0.136981278920104*exp(-0.361878783063654*x**2), p = 1.5728640000000003e-05, parse trees = 1, valid = True, error = 0.007361615535524734, time = 25.791094541549683
-> 0.115213428532507*sqrt(x**3) + 0.137916009435875, p = 0.0013143291985920004, parse trees = 13, valid = True, error = 0.007492371201656487, time = 6.467773914337158
-> 0.152168249441177*x**2 + 0.154705388758077*exp(-0.573960842337294*x**3), p = 1.6307453952000005e-06, parse trees = 1, valid = True, error = 0.007736822792237843, time = 11.883807897567749
-> -0.125809634266356*x**3 + 0.171632011362664*exp(0.689367137950593*x**2), p = 7.077888e-05, parse trees = 1, valid = True, error = 0.008053805832861104, time = 9.659922361373901
-> 0.0868526079637514*x**2 + 0.155942116531332, p = 0.02248303439620725, parse trees = 68, valid = True, error = 0.008087194749131076, time = 1.5238232612609863
-> 0.0868519780451867*sqrt(x**4) + 0.155942153616398, p = 0.00045600221429760007, parse trees = 9, valid = True, error = 0.008087194749221333, time = 9.348598718643188
-> 0.0868327358041536*x**2 + 0.155950735326618*exp(7.35083022376836e-6*x**2), p = 0.0001769472, parse trees = 1, valid = True, error = 0.008087194791490603, time = 8.35998272895813
-> 0.166063017912656*exp(0.331527421666763*x**2), p = 0.00768, parse trees = 1, valid = True, error = 0.008311208160365855, time = 2.4740166664123535
-> 0.0644264438493653*sqrt(x**5) + 0.167458590191614, p = 2.6496592773120003e-05, parse trees = 4, valid = True, error = 0.008474298261596633, time = 8.531106233596802
-> 0.198911666544858 - 0.0500408950376068*x**8, p = 2.0384317440000006e-05, parse trees = 1, valid = True, error = 0.008709261735036722, time = 1.2825186252593994
-> 0.0458252837824113*x**3 + 0.175374843117224, p = 0.008272237773717508, parse trees = 34, valid = True, error = 0.00871499691583827, time = 1.42708420753479
-> 0.0458257091153982*sqrt(x**6) + 0.175374754640192, p = 9.059696640000004e-07, parse trees = 1, valid = True, error = 0.008714996915861306, time = 8.070267677307129
-> 0.0754701898306977*x**4 + 0.185009507750322*exp(-0.392162015146543*x**5), p = 1.8119393280000001e-06, parse trees = 1, valid = True, error = 0.008766480184070762, time = 8.36816930770874
-> 0.179420077156563*exp(0.174547183212905*x**3), p = 0.003072, parse trees = 1, valid = True, error = 0.008775481732269663, time = 2.3243861198425293
-> 0.197223764444877 - 0.0381826805315485*x**7, p = 5.096079360000002e-05, parse trees = 1, valid = True, error = 0.008808970002928608, time = 1.3416666984558105
-> 0.0298702538438727*sqrt(x**7) + 0.181121961149052, p = 3.6238786560000017e-07, parse trees = 1, valid = True, error = 0.00885570445308648, time = 9.261255741119385
-> 0.194806022375575 - 0.0239103661866226*x**6, p = 3.242158122545972e-05, parse trees = 4, valid = True, error = 0.008898559123242802, time = 2.2338764667510986
-> 0.193807061461876*exp(-0.10223818512563*x**6), p = 0.00019660800000000005, parse trees = 1, valid = True, error = 0.008911176910567324, time = 2.1204349994659424
-> 0.0163300674568929*x**4 + 0.185362825973325, p = 0.002238428986579353, parse trees = 15, valid = True, error = 0.008928945564784274, time = 1.5735399723052979
-> 0.0168397307666702*x**4 + 0.185337564867971*exp(-0.00276949767622914*x**4), p = 4.529848320000001e-06, parse trees = 1, valid = True, error = 0.008928954466995377, time = 8.683341026306152
-> 0.186332332101933*exp(0.0663252483951218*x**4), p = 0.0012288000000000002, parse trees = 1, valid = True, error = 0.008936032955091074, time = 3.582639455795288
-> 0.636913212155264 - 0.445570110422245*exp(0.0156163272994466*x**5), p = 0.00015660591611904, parse trees = 6, valid = True, error = 0.008954371067114742, time = 10.276821613311768
-> 0.191148279358746 - 0.00617135767344754*x**5, p = 0.0008370442484060924, parse trees = 9, valid = True, error = 0.008954936780309104, time = 1.6395978927612305
-> 0.190989657615449*exp(-0.0289407574834803*x**5), p = 0.0004915200000000001, parse trees = 1, valid = True, error = 0.008955920028929953, time = 3.699535369873047
-> 0.302421446660363*sqrt(x**2), p = 0.0077193216000000005, parse trees = 2, valid = True, error = 0.00940207467108994, time = 3.245619297027588
-> -4.88684134824027*x + 5.18925883174445*sqrt(x**2), p = 0.000884736, parse trees = 2, valid = True, error = 0.009402074677187925, time = 12.267456531524658
-> 0.302428337153734*x, p = 0.091663294464, parse trees = 3, valid = True, error = 0.009402074689549497, time = 0.1832273006439209
-> 0.313587762210834*sqrt(x**3), p = 0.003072, parse trees = 1, valid = True, error = 0.014217883304516319, time = 1.6917219161987305
-> 0.314159760071341*x**2, p = 0.0353562624, parse trees = 2, valid = True, error = 0.018630759568779673, time = 0.18413901329040527
-> 0.314159754503049*sqrt(x**4), p = 0.0012288000000000002, parse trees = 1, valid = True, error = 0.01863075956877969, time = 2.1389687061309814
-> 0.309409668879224*sqrt(x**5), p = 0.0004915200000000001, parse trees = 1, valid = True, error = 0.022358905167317415, time = 1.8770411014556885
-> 0.302036020429182*x**3, p = 0.013824000000000001, parse trees = 1, valid = True, error = 0.02543251211522073, time = 0.21503019332885742
-> 0.284518828656156*x**4, p = 0.0055296, parse trees = 1, valid = True, error = 0.0300284932816965, time = 0.18144011497497559
-> 0.275592017277504*sqrt(x**9), p = 1.2582912000000006e-05, parse trees = 1, valid = True, error = 0.03174579282975637, time = 1.9496934413909912
-> 0.266931245649949*x**5, p = 0.00221184, parse trees = 1, valid = True, error = 0.03317805353944652, time = 0.2794945240020752
-> 0.250851821047143*x**6, p = 0.0008847360000000002, parse trees = 1, valid = True, error = 0.03540189401962454, time = 0.2789638042449951
-> 0.236544109870241*x**7, p = 0.0003538944000000001, parse trees = 1, valid = True, error = 0.037020630172886995, time = 0.17566585540771484
-> 0.224018184446273*x**8, p = 0.00014155776000000005, parse trees = 1, valid = True, error = 0.038231912682915294, time = 0.16210412979125977
-> C0*x + C1*exp(C2*x) + C3*exp(C4*x**3) + C5, p = 4.696546738176e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x) + C6, p = 8.656674947806006e-11, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 1.0436770529280002e-08, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x**2) + C3*exp(C4*x**4) + C5, p = 5.218385264640001e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*exp(C2*x) + C3*log(C4*x**2) + C5, p = 4.432217573276675e-13, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x) + C4*log(C5*x) + C6, p = 1.1080543933191686e-12, parse trees = 1, valid = False
-> C0*x**4 + C1*x + C2*sqrt(C3*x**3) + C4*exp(C5*x), p = 8.349416423424e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x**2) + C6, p = 1.2311715481324095e-12, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3*log(C4*x) + C5, p = 1.811939328e-07, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*log(C5*x) + C6, p = 4.026531840000001e-08, parse trees = 1, valid = False
-> C0*x**5 + C1*x**3 + C2*sqrt(C3*x**2) + C4*log(C5*x), p = 1.3359066277478404e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**2) + C6, p = 1.8119393279999998e-07, parse trees = 1, valid = False
-> C0*x**5 + C1*x**2 + C2*x + C3*sqrt(C4*x**2) + C5, p = 4.135790861975931e-13, parse trees = 1, valid = False
-> C0*log(C1*x) + C2*log(C3*x**2) + C4*log(C5*x**3) + C6, p = 4.174708211712001e-09, parse trees = 1, valid = False
-> C0*x**6 + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 4.638564679680003e-09, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x) + C4*exp(C5*x) + C6*log(C7*x) + C8, p = 3.462669979122402e-11, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*log(C4*x) + C5, p = 4.274901208793089e-12, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2) + C4*log(C5*x**6) + C6, p = 2.6718132554956816e-10, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x) + C3*log(C4*x**2) + C5, p = 1.0234934983655427e-06, parse trees = 4, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*exp(C4*x**2) + C5, p = 8.211709034496002e-07, parse trees = 2, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x**4) + C4*log(C5*x) + C6, p = 2.8991029248e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*log(C4*x**2) + C5, p = 3.3397665693696004e-10, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**2) + C4*log(C5*x) + C6, p = 1.0820843684757508e-09, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x) + C5*log(C6*x**2), p = 7.247757312e-08, parse trees = 1, valid = False
-> C0*x**3 + C1*x**2 + C2*x + C3*exp(C4*x) + C5, p = 1.994497907974503e-12, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**2) + C3*log(C4*x) + C5, p = 2.3482733690880004e-07, parse trees = 2, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x**2) + C5, p = 5.798205849600002e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*exp(C5*x**2) + C6, p = 4.0265318400000006e-08, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 3.757237390540802e-09, parse trees = 1, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*log(C4*x) + C5, p = 2.93534171136e-07, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x**2) + C3*exp(C4*x) + C5, p = 1.8786186952704007e-08, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*sqrt(C3*x**3) + C4*log(C5*x) + C6, p = 1.0436770529280004e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*x + C2*sqrt(C3*x**2) + C4*exp(C5*x**3) + C6, p = 3.0057899124326406e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**2) + C6*log(C7*x**3), p = 2.5769803776000008e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x) + C6, p = 1.4495514624e-08, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x) + C3*log(C4*x**5) + C5, p = 3.4626699791224017e-11, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*exp(C3*x) + C4*exp(C5*x**3) + C6*log(C7*x**2) + C8, p = 4.749890231992321e-12, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**4) + C4*log(C5*x**2), p = 3.3397665693696004e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x) + C3*exp(C4*x**2) + C5, p = 2.8991029248000008e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3*exp(C4*x**7) + C5, p = 4.809263859892226e-10, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x) + C4*log(C5*x**3), p = 5.033164800000001e-07, parse trees = 1, valid = False
-> C0*x**3 + C1*sqrt(C2*x**2) + C3*exp(C4*x) + C5*log(C6*x) + C7, p = 1.6698832846848002e-09, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2*sqrt(C3*x**5) + C4*exp(C5*x**2) + C6*log(C7*x) + C8, p = 2.4623430962648203e-12, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x) + C4*log(C5*x**4) + C6, p = 2.8991029248e-08, parse trees = 1, valid = False
-> C0*x**4 + C1*exp(C2*x**2) + C3*log(C4*x) + C5, p = 5.218385264640001e-08, parse trees = 1, valid = False
-> 7.95005851633644*x**4 + 9.20073129098768*log(6.24625442371407*x) - 3.66256432331527, p = 1.0311935737158696e-05, parse trees = 4, valid = True, error = 1000000000.0, time = 0.7773265838623047
-> 2.15165084502287*log(1.97653776453364*x**2) - 0.982054526526563, p = 0.00404189429310161, parse trees = 19, valid = True, error = 1000000000.0, time = 0.41835904121398926
-> 6.1457304119561*x - 4.30154164423076*log(-7.64591734512333*x) - 5.12389376793287, p = 0.0010938176805840838, parse trees = 32, valid = True, error = 1000000000.0, time = 0.7179489135742188
-> 6.95768496193551*log(-7.98184341787373*x**2) - 9.80235260964262*exp(-6.90435421285003*x), p = 9.8304e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.081254482269287
-> -22.972802761667*sqrt(x) - 4.26619887523949*log(3.0289166725295*x**2), p = 9.8304e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.038668155670166
-> -1.97169711492453*x - 5.6303503280504*log(8.50261401246716*x**2) + 3.46530493700977, p = 0.00030689459999185307, parse trees = 19, valid = True, error = 1000000000.0, time = 0.9012501239776611
-> -8.48089230158187*log(0.014941343309991*x) + 2.65719691990435*log(-7.02766577545988*x**3) + 0.670175686609953, p = 1.8119393280000003e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.3502488136291504
-> -1.32785182450372*x**2 - 9.87147385576326*log(-3.02985246989215*x**3), p = 7.077888000000001e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.626286506652832
-> 4.02236460346795*log(0.723215473370855*x**3) + 4.43051969465507, p = 0.0015351297595146242, parse trees = 13, valid = True, error = 1000000000.0, time = 0.41436266899108887
-> 9.31875757426475*log(8.15779027009948*x) + 4.7381364283786 + 9.20658380502814*exp(-4.42580726000551*x**8), p = 1.8554258718720008e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 1.5055038928985596
-> -3.54724575349766*x**2 + 8.96507298124554*log(9.41818004304296*x**3) - 0.0334461903797534, p = 2.9353417113600007e-06, parse trees = 2, valid = True, error = 1000000000.0, time = 0.799138069152832
-> 5.54994863755329*log(0.336402686601931*x**7) + 0.915287109814185, p = 2.5165824000000007e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.418287992477417
-> -0.808292545986928*sqrt(-x**2) - 8.16163052821723*log(-5.08344627946798*x), p = 9.8304e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9257996082305908
-> 8.55391383858492*x**3 + 7.65096718975618*x - 5.3671302363045*log(3.450089435989*x) + 5.16568481862944, p = 1.4676708556800004e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.1685097217559814
-> 12.2155373985431*sqrt(x**2) + 4.2574916463934*log(9.26303977602313*x**2) - 7.00231694942086, p = 1.2023159649730566e-10, parse trees = 1, valid = True, error = 1000000000.0, time = 1.2932324409484863
-> -2.4487518409451*x**6 - 5.87852274071662*log(-3.15014153830766*x) + 1.7915416364187, p = 3.6238786560000007e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7749831676483154
-> 1.16459592462088*log(2.79094850050186*x), p = 0.01944576, parse trees = 2, valid = True, error = 1000000000.0, time = 0.2094266414642334
-> -1.04406055762526*log(-4.69244171676267*x**2) + 4.83520553597941*log(4.94856659504913*x**3), p = 1.5728640000000003e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0444748401641846
-> -7.15627139131994*x**4 - 4.2764567426244*exp(0.847704962959226*x) + 4.30235221809394*log(7.50192882775327*x), p = 9.059696640000001e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.478907585144043
-> 2.29776323881705*sqrt(x) - 2.5513087020844*x**2 - 5.89455904637914*log(4.80923813372886*x**2), p = 2.2649241600000005e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.4984948635101318
-> 6.50369919556776*x**4 + 6.19645182904034*x**3 + 5.44475074830232*log(3.79075606075587*x**2) - 6.40334312141369, p = 3.757237390540801e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.2638604640960693
-> 1.74152174937964*log(3.40002701151606*x**4) - 5.5940369316178, p = 0.0003818913792000001, parse trees = 5, valid = True, error = 1000000000.0, time = 0.5672473907470703
-> -19.752533086939*sqrt(x**2) - 2.88075816508558*log(-6.60770081349677*x**3) - 7.16901869449222, p = 7.247757312000003e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.323227882385254
-> 4.14338767404992*log(-6.10499266519606*x**2), p = 0.00768, parse trees = 1, valid = True, error = 1000000000.0, time = 0.22634387016296387
-> 2.10719645864053*sqrt(-x**2) - 9.09581807486961*log(7.41546454474201*x**2), p = 3.93216e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9867246150970459
-> 2.99448271030313*x**3 + 7.13768232700238*exp(1.63861338376264*x) - 0.335810268696854*log(2.27927435496804*x), p = 2.2649241600000005e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.4684827327728271
-> -1.1408260003247*x + 8.14245249810067*log(-1.39896912812004*x), p = 0.002417098751999999, parse trees = 6, valid = True, error = 1000000000.0, time = 0.6426193714141846
-> -5.8287949060962*x**4 + 3.47246542973167*log(2.43415519880665*x) + 4.83816724685012*log(2.10008605342166*x**3), p = 1.4495514624e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 2.4996843338012695
-> 0.403647105413726*sqrt(-x**2) - 6.38404942847142*log(4.33192192926996*x) - 7.42489712793008, p = 5.4921894297600005e-06, parse trees = 4, valid = True, error = 1000000000.0, time = 1.4949767589569092
-> -2.56383097927448*sqrt(x) + 6.69451478281511*log(-1.40830277940808*x**2) + 2.71966517434471, p = 1.6194207744e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 1.3161919116973877
-> 3.1364588386492 - 6.49528732580538*log(-7.37763898259608*x), p = 0.010973260283903996, parse trees = 43, valid = True, error = 1000000000.0, time = 0.4881272315979004
-> 1.71290605159312*x**2 - 4.73963329304786*x + 0.816599571149941*log(2.20365778460173*x), p = 2.5480396800000003e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8329672813415527
